120730, 120864, 124519, 124646, 91.111, 134
556306, 557501, 560585, 561805, 96.875, 1195
784595, 784709, 793999, 793888, 91.304, 114
792305, 792475, 798999, 798829, 98.83, 170
798430, 798499, 804499, 804430, 100.0, 69
976910, 976999, 981565, 981477, 94.444, 89
1097452, 1098449, 1101888, 1102882, 92.534, 997
1453991, 1454499, 1459296, 1459807, 99.351, 508
1454500, 1454608, 1459808, 1459919, 96.429, 108
1456870, 1457020, 1462583, 1462733, 92.308, 150
1526159, 1526757, 1535128, 1535726, 100.0, 598
1715280, 1715739, 1720502, 1720961, 90.909, 459
1717000, 1717151, 1722348, 1722499, 94.079, 151
1961255, 1961498, 1971499, 1971253, 98.381, 243
1963722, 1963999, 1970449, 1970169, 97.509, 277
2062886, 2062972, 2070166, 2070252, 91.954, 86
2070357, 2070499, 2075001, 2075143, 92.308, 142
2496910, 2496992, 2502351, 2502433, 90.361, 82
2719185, 2719409, 2726727, 2726503, 93.333, 224
2720418, 2720999, 2725499, 2724916, 97.432, 581
3393639, 3393723, 3397639, 3397724, 93.023, 84
3559694, 3559775, 3565333, 3565415, 90.361, 81
3746138, 3746390, 3756042, 3756294, 97.233, 252
3807305, 3807688, 3812259, 3812642, 100.0, 383
3949873, 3949999, 3955000, 3955126, 91.339, 126
4203211, 4203999, 4209071, 4209861, 94.751, 788
4205000, 4205079, 4210920, 4210999, 92.5, 79
4298834, 4298909, 4305500, 4305575, 97.368, 75
4300881, 4300999, 4307511, 4307629, 96.639, 118
4302578, 4302667, 4309409, 4309499, 92.308, 89
4685788, 4685999, 4690610, 4690822, 91.08, 211
4687693, 4687898, 4692520, 4692732, 91.549, 205
4690135, 4690426, 4694905, 4695197, 92.929, 291
4863240, 4863317, 4869514, 4869591, 91.139, 77
4869218, 4869499, 4875840, 4876119, 93.827, 281
4873861, 4873934, 4878000, 4878073, 95.946, 73
4873000, 4873132, 4882867, 4882999, 93.985, 132
4874071, 4874103, 4883909, 4883942, 97.059, 32
4875840, 4875999, 4881583, 4881745, 95.092, 159
4876000, 4876198, 4881746, 4881945, 93.0, 198
4877280, 4877499, 4883000, 4883219, 90.541, 219
4877597, 4877792, 4883304, 4883499, 94.898, 195
4879044, 4879914, 4884506, 4885375, 97.074, 870
4919829, 4919999, 4924933, 4925103, 96.154, 170
4920880, 4920996, 4926012, 4926128, 91.453, 116
5562586, 5562810, 5566500, 5566724, 92.444, 224
5562604, 5562830, 5572749, 5572977, 91.266, 226
5563386, 5564385, 5573380, 5574388, 91.849, 999
5566518, 5566723, 5572749, 5572954, 96.117, 205
5580413, 5580496, 5589531, 5589614, 90.476, 83
5884695, 5885026, 5889000, 5889327, 91.531, 331
6056530, 6056702, 6067499, 6067327, 99.422, 172
6059797, 6059999, 6069999, 6069811, 91.133, 202
6372412, 6373649, 6377367, 6378604, 100.0, 1237
6545454, 6545483, 6549000, 6549029, 100.0, 29
7012948, 7013730, 7020002, 7020781, 94.231, 782
7334321, 7334496, 7343199, 7343374, 90.341, 175
7335224, 7335499, 7340831, 7341105, 93.396, 275
7334508, 7335108, 7343386, 7343961, 95.495, 600
7335224, 7335466, 7344057, 7344298, 91.77, 242
7335500, 7336011, 7341106, 7341616, 91.624, 511
7336901, 7336995, 7343869, 7343963, 93.684, 94
7341763, 7341938, 7345604, 7345779, 91.477, 175
7359093, 7359221, 7368500, 7368628, 92.248, 128
7692595, 7692638, 7697720, 7697764, 93.333, 43
7694123, 7694155, 7698558, 7698590, 100.0, 32
7694003, 7694170, 7700295, 7700465, 90.173, 167
7846286, 7846985, 7855337, 7856050, 100.0, 699
7887713, 7887774, 7892936, 7892997, 95.161, 61
7889712, 7889815, 7895052, 7895154, 91.429, 103
8046230, 8046435, 8050836, 8051041, 92.073, 205
8221766, 8222033, 8226778, 8227044, 98.268, 267
8222678, 8222984, 8227500, 8227806, 92.508, 306
8364410, 8364498, 8370718, 8370805, 94.382, 88
8416847, 8416999, 8421500, 8421654, 91.613, 152
8428797, 8433360, 8438255, 8442801, 96.937, 4563
8433580, 8433708, 8443871, 8443999, 91.538, 128
8449515, 8449542, 8455471, 8455498, 100.0, 27
8537354, 8538175, 8542737, 8543558, 97.65, 821
8632455, 8632499, 8638500, 8638544, 97.778, 44
8653022, 8653475, 8660540, 8660999, 90.435, 453
8653976, 8654301, 8661500, 8661825, 92.492, 325
8874894, 8875674, 8883275, 8884064, 96.923, 780
9097164, 9097229, 9104477, 9104543, 95.349, 65
9099531, 9099907, 9106505, 9106881, 91.247, 376
9099500, 9099585, 9110414, 9110499, 95.349, 85
9100500, 9100585, 9111414, 9111499, 90.698, 85
9102000, 9102086, 9112911, 9112998, 95.455, 86
9104000, 9104056, 9109617, 9109673, 91.228, 56
9104675, 9104883, 9115280, 9115499, 90.455, 208
9106056, 9106499, 9110000, 9110439, 90.135, 443
9105500, 9105756, 9116240, 9116499, 92.308, 256
9107096, 9107499, 9111000, 9111403, 90.099, 403
9106501, 9106764, 9117236, 9117499, 94.697, 263
9110208, 9111499, 9117000, 9118294, 93.559, 1291
9111705, 9112911, 9118500, 9119705, 94.178, 1206
9226632, 9226921, 9231087, 9231376, 98.966, 289
9243117, 9243485, 9251383, 9251751, 99.206, 368
9244599, 9244999, 9248569, 9248981, 92.029, 400
9387852, 9388057, 9393074, 9393279, 98.276, 205
9404696, 9404995, 9410000, 9410299, 90.667, 299
9432000, 9432165, 9440211, 9440376, 90.361, 165
9433079, 9433222, 9441356, 9441499, 92.361, 143
9436327, 9444592, 9444590, 9452855, 100.0, 8265
9573427, 9574996, 9578278, 9579860, 98.066, 1569
9583943, 9583999, 9590499, 9590443, 98.246, 56
9604342, 9605848, 9611714, 9613215, 95.64, 1506
9692213, 9692731, 9697002, 9697520, 98.707, 518
9790391, 9790499, 9797845, 9797737, 99.083, 108
9872444, 9872499, 9876001, 9876056, 94.737, 55
10106066, 10106692, 10110898, 10111466, 99.27, 626
10170178, 10170499, 10174500, 10174821, 91.925, 321
10170103, 10170499, 10179000, 10179396, 95.466, 396
10171005, 10171064, 10179896, 10179955, 95.0, 59
10173666, 10173999, 10178253, 10178586, 91.2, 333
10174425, 10174999, 10179000, 10179574, 93.333, 574
10174477, 10174999, 10184000, 10184522, 90.249, 522
10183284, 10183499, 10188509, 10188724, 90.278, 215
10318259, 10318349, 10324636, 10324728, 96.774, 90
10319000, 10319155, 10325317, 10325471, 99.359, 155
10399361, 10399499, 10403000, 10403139, 93.571, 138
10406180, 10406499, 10414025, 10414344, 92.813, 319
10406570, 10406661, 10415019, 10415110, 90.217, 91
10447291, 10447336, 10451402, 10451446, 91.304, 45
10448413, 10448567, 10456587, 10456741, 95.588, 154
10453373, 10453499, 10458765, 10458891, 90.551, 126
10494353, 10495029, 10500293, 10500969, 100.0, 676
10553748, 10553919, 10558799, 10558970, 95.93, 171
10577157, 10577447, 10581533, 10581823, 100.0, 290
10627326, 10627497, 10633000, 10633171, 94.767, 171
10639500, 10639649, 10646358, 10646499, 91.333, 149
10689334, 10689499, 10695500, 10695665, 90.964, 165
10708624, 10708999, 10718344, 10717971, 92.308, 375
10730463, 10730638, 10738319, 10738496, 90.714, 175
10731515, 10733113, 10739397, 10740995, 99.738, 1598
10752430, 10752499, 10759464, 10759395, 100.0, 69
10773136, 10773326, 10780356, 10780166, 91.099, 190
10822860, 10822999, 10828999, 10828860, 100.0, 139
11016110, 11016227, 11020686, 11020803, 100.0, 117
11054939, 11054999, 11062841, 11062781, 98.361, 60
11116001, 11116145, 11120589, 11120733, 97.931, 144
11122706, 11122845, 11127535, 11127674, 99.286, 139
11194310, 11194560, 11198748, 11199000, 90.909, 250
11306706, 11306999, 11310500, 11310793, 96.599, 293
11318301, 11319206, 11327495, 11328404, 93.564, 905
11328629, 11329602, 11334590, 11335560, 94.76, 973
11335552, 11335887, 11341559, 11341894, 99.405, 335
11352520, 11352865, 11357861, 11357516, 95.954, 345
11369858, 11370129, 11376927, 11377200, 97.101, 271
11370417, 11370496, 11378353, 11378432, 97.5, 79
11387807, 11388240, 11393986, 11394417, 94.413, 433
11408223, 11408297, 11417384, 11417310, 92.0, 74
11416917, 11418127, 11423169, 11424398, 98.524, 1210
11470641, 11472707, 11479853, 11481902, 97.209, 2066
11472668, 11474937, 11482901, 11485174, 98.113, 2269
11486703, 11488999, 11493839, 11496137, 100.0, 2296
11578844, 11579093, 11586218, 11586480, 93.878, 249
11593426, 11593499, 11597303, 11597376, 100.0, 73
11652696, 11652949, 11657489, 11657742, 100.0, 253
11664968, 11665341, 11669413, 11669786, 100.0, 373
11678764, 11679075, 11683278, 11683583, 97.596, 311
11678500, 11678705, 11689293, 11689499, 95.169, 205
11683580, 11683849, 11689553, 11689822, 93.704, 269
11694676, 11694885, 11704564, 11704774, 91.981, 209
11697282, 11697454, 11702089, 11702261, 99.422, 172
11703421, 11703496, 11710089, 11710164, 96.053, 75
11703421, 11703502, 11712061, 11712142, 97.561, 81
11705615, 11706499, 11710087, 11711609, 95.37, 884
11706531, 11706928, 11711000, 11711397, 95.238, 397
11793556, 11793888, 11798455, 11798134, 92.216, 332
11983619, 11983685, 11987686, 11987752, 97.015, 66
11983619, 11983685, 11989549, 11989615, 97.015, 66
11983619, 11983685, 11991410, 11991476, 97.015, 66
11983619, 11983685, 11993273, 11993339, 97.015, 66
11987276, 11987499, 11991000, 11991223, 95.536, 223
11989777, 11989999, 11993500, 11993722, 100.0, 222
12008079, 12008159, 12013500, 12013579, 92.593, 80
12019662, 12019933, 12024500, 12024773, 90.511, 271
12025063, 12025165, 12033587, 12033689, 94.175, 102
12033705, 12033808, 12038850, 12038953, 99.038, 103
12033872, 12034440, 12039000, 12039573, 93.243, 568
12187373, 12187673, 12195443, 12195744, 98.592, 300
12201753, 12202407, 12208932, 12209590, 100.0, 654
12243853, 12245603, 12253532, 12255282, 99.038, 1750
12285532, 12285592, 12294863, 12294804, 93.443, 60
12303482, 12303672, 12308551, 12308741, 96.532, 190
12320062, 12320250, 12325312, 12325500, 92.063, 188
12385997, 12386055, 12391909, 12391967, 94.915, 58
12391912, 12392858, 12399262, 12400207, 97.753, 946
12431456, 12432664, 12436066, 12437266, 100.0, 1208
12478084, 12479245, 12485170, 12486328, 100.0, 1161
12491764, 12492285, 12501641, 12502152, 97.034, 521
12502677, 12502927, 12508145, 12508393, 94.821, 250
12532367, 12532823, 12539284, 12539728, 97.541, 456
12549508, 12550407, 12555023, 12555918, 98.775, 899
12580261, 12580621, 12586473, 12586833, 99.18, 360
12602886, 12603224, 12608494, 12608832, 100.0, 338
12613306, 12614365, 12619884, 12620938, 100.0, 1059
12695931, 12697874, 12702605, 12704550, 98.851, 1943
12743682, 12746035, 12753544, 12755926, 98.468, 2353
12747264, 12747499, 12755925, 12755693, 91.525, 235
12798509, 12798613, 12806211, 12806315, 96.19, 104
12853594, 12854748, 12860708, 12861861, 100.0, 1154
12864043, 12864213, 12868140, 12868310, 93.567, 170
12960375, 12961528, 12967313, 12968466, 97.489, 1153
12982659, 12982728, 12991901, 12991971, 97.183, 69
13038806, 13038999, 13045403, 13045608, 97.183, 193
13087357, 13088102, 13092041, 13092787, 97.902, 745
13114046, 13115819, 13122794, 13124580, 98.765, 1773
13139343, 13139499, 13143000, 13143156, 91.083, 156
13149589, 13149999, 13159999, 13159590, 90.268, 410
13150950, 13150999, 13158625, 13158576, 100.0, 49
13152111, 13152601, 13157499, 13157011, 92.464, 490
13164414, 13165128, 13170095, 13170807, 97.674, 714
13177182, 13177493, 13181214, 13181526, 91.693, 311
13177182, 13177493, 13183248, 13183560, 93.443, 311
13179428, 13180610, 13183502, 13184679, 98.551, 1182
13186241, 13187876, 13192929, 13194575, 100.0, 1635
13225222, 13225398, 13230323, 13230499, 90.395, 176
13226464, 13226859, 13230501, 13230888, 90.955, 395
13227447, 13227483, 13231500, 13231536, 100.0, 36
13252505, 13252725, 13263171, 13263391, 95.475, 220
13318009, 13318268, 13322899, 13323158, 97.468, 259
13360108, 13360638, 13367778, 13368308, 97.059, 530
13369173, 13369612, 13373666, 13374106, 98.471, 439
13403171, 13404359, 13410921, 13412097, 97.992, 1188
13429765, 13430608, 13435322, 13436148, 100.0, 843
13440045, 13440505, 13448784, 13449243, 99.07, 460
13456065, 13458081, 13465586, 13467667, 97.436, 2016
13549012, 13549335, 13555468, 13555792, 95.222, 323
13561768, 13562355, 13567816, 13568404, 98.37, 587
13580736, 13580968, 13586670, 13586902, 96.137, 232
13586905, 13586999, 13590790, 13590696, 96.842, 94
13587503, 13587785, 13592327, 13592045, 96.82, 282
13592610, 13592998, 13596632, 13597023, 93.367, 388
13600620, 13601670, 13608374, 13609414, 97.076, 1050
13606321, 13606499, 13613999, 13613821, 93.855, 178
13607502, 13607819, 13612811, 13612500, 90.062, 317
13612341, 13612499, 13620495, 13620653, 90.85, 158
13613500, 13613988, 13623510, 13623999, 92.057, 488
13621396, 13622997, 13628975, 13630576, 100.0, 1601
13623740, 13623999, 13631038, 13631295, 90.769, 259
13643235, 13645058, 13652937, 13654838, 100.0, 1823
13653869, 13654859, 13662821, 13663811, 94.702, 990
13657605, 13657684, 13661922, 13662001, 96.25, 79
13657500, 13657604, 13668162, 13668267, 98.113, 104
13662369, 13662816, 13672499, 13672064, 90.179, 447
13663791, 13663872, 13668262, 13668343, 100.0, 81
13663514, 13663792, 13674499, 13674224, 94.265, 278
13673734, 13673930, 13681793, 13681990, 90.909, 196
13675000, 13675158, 13680299, 13680457, 98.742, 158
13681793, 13681989, 13686477, 13686281, 93.909, 196
13681805, 13681989, 13689499, 13689315, 94.595, 184
13685689, 13685981, 13690707, 13690999, 97.611, 292
13685691, 13685999, 13691682, 13691991, 90.645, 308
13685689, 13686483, 13692187, 13692982, 99.172, 794
13685699, 13686496, 13693500, 13694297, 97.118, 797
13685707, 13686499, 13694500, 13695292, 98.111, 792
13685715, 13687423, 13695500, 13696723, 98.104, 1708
13688266, 13688999, 13693033, 13693766, 96.19, 733
13689503, 13690499, 13694270, 13695266, 98.307, 996
13690500, 13691936, 13695267, 13696723, 97.379, 1436
13691592, 13692451, 13700502, 13701381, 96.354, 859
13693033, 13693753, 13700660, 13701381, 98.429, 720
13694000, 13694873, 13699624, 13701381, 98.953, 873
13695000, 13696244, 13700139, 13701381, 98.691, 1244
13695666, 13696447, 13705501, 13706281, 90.179, 781
13696996, 13697499, 13701436, 13701940, 90.316, 503
13696774, 13697303, 13704242, 13704770, 93.019, 529
13701638, 13703998, 13711503, 13713867, 97.232, 2360
13704000, 13704670, 13708828, 13710995, 92.204, 670
13704000, 13704770, 13711339, 13712115, 93.148, 770
